#timebase=4000000(ps)
,#voltbase=2000000(mv/100)
-2.616E-05,0.000
-2.614E-05,0.160
-2.612E-05,0.160
-2.610E-05,0.160
-2.608E-05,0.080
-2.606E-05,0.080
-2.604E-05,0.080
-2.602E-05,0.080
-2.600E-05,0.080
-2.598E-05,0.160
-2.596E-05,0.160
-2.594E-05,0.080
-2.592E-05,0.000
-2.590E-05,0.160
-2.588E-05,0.080
-2.586E-05,0.160
-2.584E-05,0.080
-2.582E-05,0.080
-2.580E-05,0.160
-2.578E-05,0.080
-2.576E-05,0.080
-2.574E-05,0.080
-2.572E-05,0.160
-2.570E-05,0.160
-2.568E-05,0.080
-2.566E-05,0.080
-2.564E-05,0.080
-2.562E-05,0.080
-2.560E-05,0.160
-2.558E-05,0.080
-2.556E-05,0.000
-2.554E-05,0.080
-2.552E-05,0.080
-2.550E-05,0.080
-2.548E-05,0.080
-2.546E-05,0.080
-2.544E-05,0.160
-2.542E-05,0.160
-2.540E-05,0.080
-2.538E-05,0.080
-2.536E-05,0.160
-2.534E-05,0.160
-2.532E-05,0.080
-2.530E-05,0.080
-2.528E-05,0.080
-2.526E-05,0.160
-2.524E-05,0.080
-2.522E-05,0.080
-2.520E-05,0.080
-2.518E-05,0.080
-2.516E-05,0.080
-2.514E-05,0.160
-2.512E-05,0.080
-2.510E-05,0.000
-2.508E-05,0.160
-2.506E-05,0.080
-2.504E-05,0.080
-2.502E-05,0.160
-2.500E-05,0.000
-2.498E-05,-0.080
-2.496E-05,0.080
-2.494E-05,0.080
-2.492E-05,0.000
-2.490E-05,0.160
-2.488E-05,0.080
-2.486E-05,0.160
-2.484E-05,0.080
-2.482E-05,0.080
-2.480E-05,0.080
-2.478E-05,0.160
-2.476E-05,0.000
-2.474E-05,0.080
-2.472E-05,0.160
-2.470E-05,0.080
-2.468E-05,0.080
-2.466E-05,0.080
-2.464E-05,0.160
-2.462E-05,0.160
-2.460E-05,0.080
-2.458E-05,0.080
-2.456E-05,0.000
-2.454E-05,0.080
-2.452E-05,0.000
-2.450E-05,0.080
-2.448E-05,0.080
-2.446E-05,0.160
-2.444E-05,0.160
-2.442E-05,0.000
-2.440E-05,0.080
-2.438E-05,0.160
-2.436E-05,0.160
-2.434E-05,0.160
-2.432E-05,0.080
-2.430E-05,0.160
-2.428E-05,0.080
-2.426E-05,0.080
-2.424E-05,0.240
-2.422E-05,0.160
-2.420E-05,0.000
-2.418E-05,0.000
-2.416E-05,0.080
-2.414E-05,0.080
-2.412E-05,0.000
-2.410E-05,0.160
-2.408E-05,0.080
-2.406E-05,0.080
-2.404E-05,0.000
-2.402E-05,0.160
-2.400E-05,0.160
-2.398E-05,0.080
-2.396E-05,0.080
-2.394E-05,0.080
-2.392E-05,0.160
-2.390E-05,0.160
-2.388E-05,0.080
-2.386E-05,0.080
-2.384E-05,0.080
-2.382E-05,0.080
-2.380E-05,0.080
-2.378E-05,0.160
-2.376E-05,0.080
-2.374E-05,0.080
-2.372E-05,0.160
-2.370E-05,0.160
-2.368E-05,0.080
-2.366E-05,0.080
-2.364E-05,0.160
-2.362E-05,0.160
-2.360E-05,0.080
-2.358E-05,0.160
-2.356E-05,0.080
-2.354E-05,0.080
-2.352E-05,0.080
-2.350E-05,0.160
-2.348E-05,0.160
-2.346E-05,0.080
-2.344E-05,0.080
-2.342E-05,0.080
-2.340E-05,0.080
-2.338E-05,0.000
-2.336E-05,0.080
-2.334E-05,0.080
-2.332E-05,0.080
-2.330E-05,0.160
-2.328E-05,0.080
-2.326E-05,0.080
-2.324E-05,0.160
-2.322E-05,0.080
-2.320E-05,0.160
-2.318E-05,0.080
-2.316E-05,0.080
-2.314E-05,0.080
-2.312E-05,0.080
-2.310E-05,0.160
-2.308E-05,0.080
-2.306E-05,-0.080
-2.304E-05,0.080
-2.302E-05,0.160
-2.300E-05,0.160
-2.298E-05,0.080
-2.296E-05,0.160
-2.294E-05,0.080
-2.292E-05,0.080
-2.290E-05,0.080
-2.288E-05,0.160
-2.286E-05,0.000
-2.284E-05,0.080
-2.282E-05,0.080
-2.280E-05,0.080
-2.278E-05,0.160
-2.276E-05,0.080
-2.274E-05,0.080
-2.272E-05,0.080
-2.270E-05,0.080
-2.268E-05,0.000
-2.266E-05,0.080
-2.264E-05,0.160
-2.262E-05,0.160
-2.260E-05,0.080
-2.258E-05,0.160
-2.256E-05,0.160
-2.254E-05,0.080
-2.252E-05,0.080
-2.250E-05,0.080
-2.248E-05,0.160
-2.246E-05,0.000
-2.244E-05,0.080
-2.242E-05,0.080
-2.240E-05,0.160
-2.238E-05,0.160
-2.236E-05,0.080
-2.234E-05,0.080
-2.232E-05,0.160
-2.230E-05,0.080
-2.228E-05,0.000
-2.226E-05,0.000
-2.224E-05,0.080
-2.222E-05,0.000
-2.220E-05,0.080
-2.218E-05,0.080
-2.216E-05,0.160
-2.214E-05,0.080
-2.212E-05,0.080
-2.210E-05,0.160
-2.208E-05,0.080
-2.206E-05,0.080
-2.204E-05,0.080
-2.202E-05,0.160
-2.200E-05,0.160
-2.198E-05,0.080
-2.196E-05,0.080
-2.194E-05,0.000
-2.192E-05,0.080
-2.190E-05,0.160
-2.188E-05,0.160
-2.186E-05,0.080
-2.184E-05,0.080
-2.182E-05,0.240
-2.180E-05,0.080
-2.178E-05,0.080
-2.176E-05,0.160
-2.174E-05,0.160
-2.172E-05,0.080
-2.170E-05,0.080
-2.168E-05,0.000
-2.166E-05,-0.080
-2.164E-05,0.000
-2.162E-05,0.160
-2.160E-05,0.080
-2.158E-05,0.000
-2.156E-05,0.160
-2.154E-05,-0.080
-2.152E-05,0.080
-2.150E-05,0.080
-2.148E-05,0.160
-2.146E-05,0.080
-2.144E-05,0.080
-2.142E-05,0.080
-2.140E-05,0.160
-2.138E-05,0.160
-2.136E-05,0.080
-2.134E-05,0.080
-2.132E-05,0.160
-2.130E-05,0.080
-2.128E-05,0.160
-2.126E-05,-0.080
-2.124E-05,0.080
-2.122E-05,0.160
-2.120E-05,0.160
-2.118E-05,-0.080
-2.116E-05,0.080
-2.114E-05,0.000
-2.112E-05,0.080
-2.110E-05,0.080
-2.108E-05,0.160
-2.106E-05,0.160
-2.104E-05,0.080
-2.102E-05,0.000
-2.100E-05,0.080
-2.098E-05,0.000
-2.096E-05,0.080
-2.094E-05,0.080
-2.092E-05,0.160
-2.090E-05,0.080
-2.088E-05,0.160
-2.086E-05,0.160
-2.084E-05,0.000
-2.082E-05,0.160
-2.080E-05,0.080
-2.078E-05,0.080
-2.076E-05,0.160
-2.074E-05,0.080
-2.072E-05,0.080
-2.070E-05,0.080
-2.068E-05,0.160
-2.066E-05,0.080
-2.064E-05,0.080
-2.062E-05,0.160
-2.060E-05,0.160
-2.058E-05,0.080
-2.056E-05,0.080
-2.054E-05,0.080
-2.052E-05,0.160
-2.050E-05,0.160
-2.048E-05,0.000
-2.046E-05,0.000
-2.044E-05,0.080
-2.042E-05,0.080
-2.040E-05,0.160
-2.038E-05,0.080
-2.036E-05,0.160
-2.034E-05,0.080
-2.032E-05,0.080
-2.030E-05,0.080
-2.028E-05,0.080
-2.026E-05,0.000
-2.024E-05,0.080
-2.022E-05,0.080
-2.020E-05,0.080
-2.018E-05,0.080
-2.016E-05,0.160
-2.014E-05,0.160
-2.012E-05,0.080
-2.010E-05,0.080
-2.008E-05,0.160
-2.006E-05,0.160
-2.004E-05,0.080
-2.002E-05,0.080
-2.000E-05,0.160
-1.998E-05,0.160
-1.996E-05,-0.080
-1.994E-05,0.080
-1.992E-05,0.080
-1.990E-05,0.080
-1.988E-05,0.080
-1.986E-05,0.080
-1.984E-05,0.160
-1.982E-05,0.160
-1.980E-05,0.080
-1.978E-05,0.000
-1.976E-05,0.080
-1.974E-05,0.080
-1.972E-05,0.160
-1.970E-05,0.080
-1.968E-05,0.080
-1.966E-05,0.080
-1.964E-05,0.160
-1.962E-05,0.080
-1.960E-05,0.080
-1.958E-05,0.160
-1.956E-05,0.160
-1.954E-05,0.080
-1.952E-05,0.160
-1.950E-05,0.080
-1.948E-05,0.160
-1.946E-05,0.080
-1.944E-05,0.080
-1.942E-05,0.160
-1.940E-05,0.160
-1.938E-05,0.000
-1.936E-05,0.080
-1.934E-05,0.080
-1.932E-05,0.160
-1.930E-05,0.080
-1.928E-05,-0.080
-1.926E-05,0.080
-1.924E-05,0.160
-1.922E-05,0.080
-1.920E-05,0.080
-1.918E-05,0.080
-1.916E-05,0.160
-1.914E-05,0.160
-1.912E-05,0.080
-1.910E-05,0.160
-1.908E-05,0.080
-1.906E-05,0.080
-1.904E-05,0.000
-1.902E-05,0.080
-1.900E-05,0.080
-1.898E-05,0.080
-1.896E-05,0.080
-1.894E-05,0.080
-1.892E-05,0.160
-1.890E-05,0.080
-1.888E-05,0.080
-1.886E-05,0.080
-1.884E-05,0.080
-1.882E-05,0.160
-1.880E-05,0.160
-1.878E-05,0.080
-1.876E-05,0.000
-1.874E-05,0.160
-1.872E-05,0.160
-1.870E-05,0.080
-1.868E-05,0.160
-1.866E-05,0.080
-1.864E-05,0.080
-1.862E-05,0.080
-1.860E-05,0.000
-1.858E-05,0.160
-1.856E-05,0.160
-1.854E-05,0.080
-1.852E-05,0.160
-1.850E-05,0.080
-1.848E-05,0.080
-1.846E-05,0.080
-1.844E-05,0.080
-1.842E-05,0.160
-1.840E-05,0.160
-1.838E-05,0.080
-1.836E-05,0.080
-1.834E-05,0.080
-1.832E-05,0.080
-1.830E-05,0.080
-1.828E-05,0.160
-1.826E-05,0.080
-1.824E-05,0.080
-1.822E-05,0.080
-1.820E-05,0.080
-1.818E-05,0.080
-1.816E-05,0.000
-1.814E-05,0.080
-1.812E-05,0.080
-1.810E-05,0.080
-1.808E-05,0.160
-1.806E-05,0.080
-1.804E-05,0.080
-1.802E-05,0.000
-1.800E-05,0.160
-1.798E-05,0.080
-1.796E-05,0.000
-1.794E-05,0.080
-1.792E-05,0.080
-1.790E-05,0.160
-1.788E-05,0.000
-1.786E-05,0.160
-1.784E-05,0.000
-1.782E-05,0.000
-1.780E-05,0.080
-1.778E-05,0.080
-1.776E-05,0.080
-1.774E-05,0.000
-1.772E-05,0.080
-1.770E-05,0.080
-1.768E-05,0.080
-1.766E-05,0.160
-1.764E-05,0.080
-1.762E-05,0.080
-1.760E-05,0.000
-1.758E-05,0.160
-1.756E-05,0.160
-1.754E-05,-0.080
-1.752E-05,0.080
-1.750E-05,0.240
-1.748E-05,0.080
-1.746E-05,0.000
-1.744E-05,0.080
-1.742E-05,0.080
-1.740E-05,0.080
-1.738E-05,0.160
-1.736E-05,0.080
-1.734E-05,0.080
-1.732E-05,0.080
-1.730E-05,0.080
-1.728E-05,0.160
-1.726E-05,0.080
-1.724E-05,0.160
-1.722E-05,0.080
-1.720E-05,0.160
-1.718E-05,0.080
-1.716E-05,0.160
-1.714E-05,0.160
-1.712E-05,0.080
-1.710E-05,0.080
-1.708E-05,0.160
-1.706E-05,0.160
-1.704E-05,0.080
-1.702E-05,0.000
-1.700E-05,-0.080
-1.698E-05,0.080
-1.696E-05,0.160
-1.694E-05,0.160
-1.692E-05,0.080
-1.690E-05,0.080
-1.688E-05,0.160
-1.686E-05,0.160
-1.684E-05,0.080
-1.682E-05,0.080
-1.680E-05,0.080
-1.678E-05,0.160
-1.676E-05,0.160
-1.674E-05,0.080
-1.672E-05,0.080
-1.670E-05,0.080
-1.668E-05,0.080
-1.666E-05,0.080
-1.664E-05,0.080
-1.662E-05,0.160
-1.660E-05,0.160
-1.658E-05,0.080
-1.656E-05,0.160
-1.654E-05,0.240
-1.652E-05,0.080
-1.650E-05,0.080
-1.648E-05,0.160
-1.646E-05,0.160
-1.644E-05,0.080
-1.642E-05,0.080
-1.640E-05,0.080
-1.638E-05,0.160
-1.636E-05,0.000
-1.634E-05,0.080
-1.632E-05,0.080
-1.630E-05,0.080
-1.628E-05,0.160
-1.626E-05,0.160
-1.624E-05,0.080
-1.622E-05,0.000
-1.620E-05,0.080
-1.618E-05,0.080
-1.616E-05,0.160
-1.614E-05,0.080
-1.612E-05,0.160
-1.610E-05,0.080
-1.608E-05,0.160
-1.606E-05,0.080
-1.604E-05,0.080
-1.602E-05,0.080
-1.600E-05,0.160
-1.598E-05,0.080
-1.596E-05,0.160
-1.594E-05,0.080
-1.592E-05,0.160
-1.590E-05,0.080
-1.588E-05,0.160
-1.586E-05,0.080
-1.584E-05,0.000
-1.582E-05,0.080
-1.580E-05,0.000
-1.578E-05,0.000
-1.576E-05,0.080
-1.574E-05,0.080
-1.572E-05,0.080
-1.570E-05,0.000
-1.568E-05,0.080
-1.566E-05,0.080
-1.564E-05,0.160
-1.562E-05,0.160
-1.560E-05,0.080
-1.558E-05,0.160
-1.556E-05,0.080
-1.554E-05,0.080
-1.552E-05,0.080
-1.550E-05,0.080
-1.548E-05,0.080
-1.546E-05,0.080
-1.544E-05,0.080
-1.542E-05,0.160
-1.540E-05,0.160
-1.538E-05,0.080
-1.536E-05,0.160
-1.534E-05,0.080
-1.532E-05,0.080
-1.530E-05,0.160
-1.528E-05,0.080
-1.526E-05,0.080
-1.524E-05,0.160
-1.522E-05,0.000
-1.520E-05,0.160
-1.518E-05,0.160
-1.516E-05,0.080
-1.514E-05,0.160
-1.512E-05,0.160
-1.510E-05,0.080
-1.508E-05,0.080
-1.506E-05,0.000
-1.504E-05,-0.080
-1.502E-05,0.160
-1.500E-05,0.160
-1.498E-05,0.000
-1.496E-05,0.080
-1.494E-05,0.080
-1.492E-05,0.000
-1.490E-05,0.160
-1.488E-05,0.160
-1.486E-05,0.080
-1.484E-05,0.160
-1.482E-05,0.000
-1.480E-05,0.080
-1.478E-05,0.160
-1.476E-05,0.080
-1.474E-05,0.000
-1.472E-05,-0.080
-1.470E-05,0.080
-1.468E-05,0.080
-1.466E-05,0.160
-1.464E-05,0.160
-1.462E-05,0.080
-1.460E-05,0.160
-1.458E-05,0.080
-1.456E-05,0.080
-1.454E-05,0.080
-1.452E-05,0.080
-1.450E-05,0.240
-1.448E-05,0.080
-1.446E-05,0.160
-1.444E-05,0.160
-1.442E-05,0.080
-1.440E-05,0.160
-1.438E-05,0.080
-1.436E-05,0.160
-1.434E-05,0.160
-1.432E-05,0.080
-1.430E-05,0.080
-1.428E-05,0.080
-1.426E-05,0.160
-1.424E-05,0.160
-1.422E-05,0.080
-1.420E-05,0.080
-1.418E-05,0.080
-1.416E-05,0.080
-1.414E-05,0.160
-1.412E-05,0.080
-1.410E-05,0.080
-1.408E-05,0.080
-1.406E-05,0.000
-1.404E-05,0.160
-1.402E-05,0.080
-1.400E-05,0.080
-1.398E-05,0.160
-1.396E-05,0.080
-1.394E-05,0.080
-1.392E-05,0.080
-1.390E-05,0.160
-1.388E-05,0.080
-1.386E-05,0.080
-1.384E-05,0.160
-1.382E-05,0.240
-1.380E-05,0.080
-1.378E-05,0.080
-1.376E-05,-0.080
-1.374E-05,0.080
-1.372E-05,0.160
-1.370E-05,0.080
-1.368E-05,0.080
-1.366E-05,0.080
-1.364E-05,0.080
-1.362E-05,0.080
-1.360E-05,0.080
-1.358E-05,0.160
-1.356E-05,0.160
-1.354E-05,-0.080
-1.352E-05,0.080
-1.350E-05,0.080
-1.348E-05,0.160
-1.346E-05,0.080
-1.344E-05,0.160
-1.342E-05,0.080
-1.340E-05,0.080
-1.338E-05,0.080
-1.336E-05,0.080
-1.334E-05,0.160
-1.332E-05,0.080
-1.330E-05,0.080
-1.328E-05,0.080
-1.326E-05,0.160
-1.324E-05,0.160
-1.322E-05,0.080
-1.320E-05,0.000
-1.318E-05,0.080
-1.316E-05,0.080
-1.314E-05,0.080
-1.312E-05,0.160
-1.310E-05,0.160
-1.308E-05,0.080
-1.306E-05,0.080
-1.304E-05,0.080
-1.302E-05,0.160
-1.300E-05,0.080
-1.298E-05,0.160
-1.296E-05,0.160
-1.294E-05,0.160
-1.292E-05,0.080
-1.290E-05,0.080
-1.288E-05,0.080
-1.286E-05,0.080
-1.284E-05,0.080
-1.282E-05,0.160
-1.280E-05,0.160
-1.278E-05,0.080
-1.276E-05,0.080
-1.274E-05,0.160
-1.272E-05,0.160
-1.270E-05,0.080
-1.268E-05,0.160
-1.266E-05,0.160
-1.264E-05,0.000
-1.262E-05,0.080
-1.260E-05,0.000
-1.258E-05,0.080
-1.256E-05,-0.080
-1.254E-05,0.080
-1.252E-05,0.000
-1.250E-05,0.080
-1.248E-05,0.160
-1.246E-05,0.080
-1.244E-05,0.080
-1.242E-05,0.160
-1.240E-05,0.000
-1.238E-05,0.080
-1.236E-05,0.080
-1.234E-05,0.080
-1.232E-05,0.160
-1.230E-05,0.080
-1.228E-05,0.160
-1.226E-05,0.080
-1.224E-05,0.080
-1.222E-05,0.080
-1.220E-05,0.160
-1.218E-05,0.160
-1.216E-05,0.080
-1.214E-05,0.080
-1.212E-05,0.080
-1.210E-05,0.080
-1.208E-05,0.080
-1.206E-05,0.000
-1.204E-05,0.080
-1.202E-05,0.080
-1.200E-05,0.160
-1.198E-05,0.080
-1.196E-05,0.000
-1.194E-05,0.160
-1.192E-05,0.160
-1.190E-05,0.080
-1.188E-05,0.160
-1.186E-05,0.080
-1.184E-05,0.080
-1.182E-05,0.080
-1.180E-05,0.080
-1.178E-05,0.160
-1.176E-05,0.080
-1.174E-05,0.080
-1.172E-05,0.080
-1.170E-05,0.000
-1.168E-05,0.080
-1.166E-05,-0.080
-1.164E-05,0.080
-1.162E-05,0.160
-1.160E-05,0.080
-1.158E-05,0.160
-1.156E-05,0.080
-1.154E-05,-0.080
-1.152E-05,0.080
-1.150E-05,0.080
-1.148E-05,0.160
-1.146E-05,0.000
-1.144E-05,0.160
-1.142E-05,0.080
-1.140E-05,0.080
-1.138E-05,0.160
-1.136E-05,0.160
-1.134E-05,-0.080
-1.132E-05,0.080
-1.130E-05,0.160
-1.128E-05,0.080
-1.126E-05,0.160
-1.124E-05,0.080
-1.122E-05,0.000
-1.120E-05,0.080
-1.118E-05,0.080
-1.116E-05,0.080
-1.114E-05,0.160
-1.112E-05,0.160
-1.110E-05,0.080
-1.108E-05,0.160
-1.106E-05,0.080
-1.104E-05,0.080
-1.102E-05,0.080
-1.100E-05,0.080
-1.098E-05,0.080
-1.096E-05,0.080
-1.094E-05,0.080
-1.092E-05,0.080
-1.090E-05,0.080
-1.088E-05,0.080
-1.086E-05,0.080
-1.084E-05,0.080
-1.082E-05,0.080
-1.080E-05,0.160
-1.078E-05,0.080
-1.076E-05,0.080
-1.074E-05,0.000
-1.072E-05,0.080
-1.070E-05,0.080
-1.068E-05,0.160
-1.066E-05,0.160
-1.064E-05,0.080
-1.062E-05,0.000
-1.060E-05,0.000
-1.058E-05,0.080
-1.056E-05,0.080
-1.054E-05,0.080
-1.052E-05,0.160
-1.050E-05,0.080
-1.048E-05,0.080
-1.046E-05,0.160
-1.044E-05,0.080
-1.042E-05,0.080
-1.040E-05,0.080
-1.038E-05,0.080
-1.036E-05,0.160
-1.034E-05,0.000
-1.032E-05,0.000
-1.030E-05,0.080
-1.028E-05,0.080
-1.026E-05,0.080
-1.024E-05,0.080
-1.022E-05,0.080
-1.020E-05,0.160
-1.018E-05,0.080
-1.016E-05,0.160
-1.014E-05,-0.080
-1.012E-05,0.000
-1.010E-05,0.160
-1.008E-05,0.080
-1.006E-05,0.080
-1.004E-05,0.160
-1.002E-05,0.160
-1.000E-05,0.000
-9.980E-06,0.160
-9.960E-06,0.160
-9.940E-06,0.080
-9.920E-06,0.160
-9.900E-06,0.160
-9.880E-06,0.080
-9.860E-06,0.080
-9.840E-06,0.160
-9.820E-06,0.160
-9.800E-06,0.080
-9.780E-06,0.080
-9.760E-06,0.000
-9.740E-06,0.080
-9.720E-06,0.080
-9.700E-06,0.080
-9.680E-06,0.080
-9.660E-06,0.080
-9.640E-06,0.080
-9.620E-06,0.160
-9.600E-06,0.080
-9.580E-06,0.080
-9.560E-06,0.080
-9.540E-06,0.160
-9.520E-06,0.080
-9.500E-06,0.080
-9.480E-06,0.160
-9.460E-06,0.080
-9.440E-06,0.080
-9.420E-06,0.080
-9.400E-06,0.160
-9.380E-06,0.080
-9.360E-06,0.080
-9.340E-06,0.160
-9.320E-06,0.160
-9.300E-06,0.080
-9.280E-06,0.080
-9.260E-06,0.160
-9.240E-06,0.080
-9.220E-06,0.160
-9.200E-06,0.080
-9.180E-06,0.160
-9.160E-06,0.240
-9.140E-06,0.080
-9.120E-06,0.080
-9.100E-06,0.000
-9.080E-06,0.080
-9.060E-06,0.160
-9.040E-06,0.160
-9.020E-06,0.080
-9.000E-06,-0.080
-8.980E-06,0.000
-8.960E-06,0.160
-8.940E-06,0.080
-8.920E-06,0.080
-8.900E-06,0.160
-8.880E-06,0.160
-8.860E-06,0.080
-8.840E-06,0.000
-8.820E-06,0.000
-8.800E-06,0.080
-8.780E-06,0.080
-8.760E-06,0.080
-8.740E-06,0.160
-8.720E-06,0.080
-8.700E-06,0.080
-8.680E-06,0.160
-8.660E-06,0.080
-8.640E-06,0.160
-8.620E-06,0.080
-8.600E-06,0.000
-8.580E-06,0.080
-8.560E-06,0.160
-8.540E-06,0.080
-8.520E-06,0.160
-8.500E-06,0.080
-8.480E-06,0.160
-8.460E-06,0.160
-8.440E-06,0.080
-8.420E-06,0.000
-8.400E-06,0.080
-8.380E-06,0.080
-8.360E-06,0.080
-8.340E-06,0.000
-8.320E-06,0.160
-8.300E-06,0.080
-8.280E-06,0.000
-8.260E-06,0.080
-8.240E-06,0.080
-8.220E-06,0.080
-8.200E-06,0.080
-8.180E-06,0.080
-8.160E-06,0.080
-8.140E-06,0.000
-8.120E-06,0.080
-8.100E-06,0.080
-8.080E-06,0.160
-8.060E-06,0.080
-8.040E-06,0.080
-8.020E-06,0.080
-8.000E-06,0.080
-7.980E-06,0.080
-7.960E-06,0.080
-7.940E-06,0.160
-7.920E-06,0.080
-7.900E-06,0.080
-7.880E-06,0.160
-7.860E-06,0.160
-7.840E-06,0.080
-7.820E-06,0.080
-7.800E-06,0.080
-7.780E-06,0.160
-7.760E-06,0.080
-7.740E-06,0.000
-7.720E-06,0.080
-7.700E-06,0.000
-7.680E-06,0.160
-7.660E-06,0.080
-7.640E-06,0.080
-7.620E-06,0.160
-7.600E-06,0.080
-7.580E-06,0.080
-7.560E-06,0.080
-7.540E-06,0.080
-7.520E-06,0.080
-7.500E-06,0.000
-7.480E-06,0.160
-7.460E-06,0.160
-7.440E-06,0.080
-7.420E-06,0.080
-7.400E-06,0.080
-7.380E-06,0.160
-7.360E-06,0.160
-7.340E-06,0.000
-7.320E-06,0.160
-7.300E-06,0.080
-7.280E-06,0.000
-7.260E-06,0.080
-7.240E-06,0.160
-7.220E-06,0.160
-7.200E-06,-0.080
-7.180E-06,0.080
-7.160E-06,0.160
-7.140E-06,0.080
-7.120E-06,0.080
-7.100E-06,0.000
-7.080E-06,0.160
-7.060E-06,0.080
-7.040E-06,0.080
-7.020E-06,0.080
-7.000E-06,0.160
-6.980E-06,0.160
-6.960E-06,0.080
-6.940E-06,0.000
-6.920E-06,0.080
-6.900E-06,0.080
-6.880E-06,0.080
-6.860E-06,0.160
-6.840E-06,0.160
-6.820E-06,0.080
-6.800E-06,0.080
-6.780E-06,0.080
-6.760E-06,0.080
-6.740E-06,0.080
-6.720E-06,0.160
-6.700E-06,0.160
-6.680E-06,0.080
-6.660E-06,0.080
-6.640E-06,0.080
-6.620E-06,0.080
-6.600E-06,0.080
-6.580E-06,0.000
-6.560E-06,0.080
-6.540E-06,0.080
-6.520E-06,0.080
-6.500E-06,0.080
-6.480E-06,0.000
-6.460E-06,0.080
-6.440E-06,0.160
